일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,상장시가총액
2020-01-02,2175.17,-22.5,-1.02,2201.21,2202.32,2171.84,494678.0,4638167.0,1461424794.0
2020-01-03,2176.46,1.29,0.06,2192.58,2203.38,2165.39,631563.0,5763663.0,1462298972.0
2020-01-06,2155.07,-21.39,-0.98,2154.97,2164.42,2149.95,592671.0,5156541.0,1448385085.0
2020-01-07,2175.54,20.47,0.95,2166.6,2181.62,2164.27,568236.0,5143512.0,1462298814.0
2020-01-08,2151.31,-24.23,-1.11,2156.27,2162.32,2137.72,913831.0,8750722.0,1446631314.0
2020-01-09,2186.45,35.14,1.63,2182.2,2186.45,2172.16,592604.0,7261591.0,1470805019.0
2020-01-10,2206.39,19.94,0.91,2189.48,2206.92,2188.1,594537.0,6459300.0,1484063381.0
2020-01-13,2229.26,22.87,1.04,2204.49,2230.43,2204.49,488289.0,6214780.0,1499967181.0
2020-01-14,2238.88,9.62,0.43,2243.06,2250.79,2232.94,835899.0,7294228.0,1506534496.0
2020-01-15,2230.98,-7.9,-0.35,2229.8,2238.21,2223.39,746156.0,5946351.0,1501047629.0
2020-01-16,2248.05,17.07,0.77,2231.93,2249.09,2225.41,808332.0,6204474.0,1513149909.0
2020-01-17,2250.57,2.52,0.11,2261.57,2268.71,2245.58,580816.0,5444384.0,1515299754.0
2020-01-20,2262.64,12.07,0.54,2261.4,2277.23,2258.09,545491.0,5950403.0,1524384084.0
2020-01-21,2239.69,-22.95,-1.01,2259.81,2266.31,2238.25,770320.0,5569551.0,1508408628.0
2020-01-22,2267.25,27.56,1.23,2238.53,2269.27,2235.13,608510.0,6365617.0,1526798959.0
2020-01-23,2246.13,-21.12,-0.93,2254.54,2260.63,2241.94,509609.0,6790104.0,1512629062.0
2020-01-28,2176.72,-69.41,-3.09,2192.22,2199.93,2166.23,808879.0,8818232.0,1466083103.0
2020-01-29,2185.28,8.56,0.39,2188.18,2195.45,2172.33,692301.0,6589950.0,1472171522.0
2020-01-30,2148.0,-37.28,-1.71,2181.54,2187.45,2139.72,602838.0,7105203.0,1446505817.0
2020-01-31,2119.01,-28.99,-1.35,2160.6,2167.23,2119.01,710508.0,7226687.0,1427047755.0
2020-02-03,2118.88,-0.13,-0.01,2086.61,2126.73,2082.74,836700.0,8068704.0,1427133302.0
2020-02-04,2157.9,39.02,1.84,2121.22,2162.32,2120.53,624642.0,7791178.0,1454235584.0
2020-02-05,2165.63,7.73,0.36,2177.26,2181.52,2154.88,574396.0,7736275.0,1460243895.0
2020-02-06,2227.94,62.31,2.88,2184.77,2229.99,2182.25,695216.0,8334738.0,1501460506.0
2020-02-07,2211.95,-15.99,-0.72,2221.49,2223.92,2198.14,800342.0,8813174.0,1491013321.0
2020-02-10,2201.07,-10.88,-0.49,2185.63,2203.39,2180.51,609566.0,5471061.0,1483846707.0
2020-02-11,2223.12,22.05,1.0,2213.5,2233.32,2211.25,526211.0,6611195.0,1498338522.0
2020-02-12,2238.38,15.26,0.69,2225.95,2242.24,2214.77,632463.0,6892198.0,1508346242.0
2020-02-13,2232.96,-5.42,-0.24,2245.72,2255.49,2230.3,638666.0,8121197.0,1505295817.0
2020-02-14,2243.59,10.63,0.48,2232.71,2251.5,2221.9,597224.0,6379565.0,1511254623.0
2020-02-17,2242.17,-1.42,-0.06,2243.07,2250.05,2230.26,458248.0,5639201.0,1510109679.0
2020-02-18,2208.88,-33.29,-1.48,2225.98,2232.93,2205.21,470425.0,6411451.0,1487436221.0
2020-02-19,2210.34,1.46,0.07,2222.51,2226.0,2191.2,591155.0,7107034.0,1488454959.0
2020-02-20,2195.5,-14.84,-0.67,2223.55,2228.18,2186.72,709564.0,7677672.0,1478574048.0
2020-02-21,2162.84,-32.66,-1.49,2165.65,2184.43,2160.28,635474.0,7105856.0,1456692607.0
2020-02-24,2079.04,-83.8,-3.87,2114.04,2120.06,2079.03,948621.0,9315475.0,1400516368.0
2020-02-25,2103.61,24.57,1.18,2075.55,2105.49,2071.5,1565588.0,8952278.0,1417275415.0
2020-02-26,2076.77,-26.84,-1.28,2064.07,2089.64,2059.13,810938.0,8060327.0,1398569206.0
2020-02-27,2054.89,-21.88,-1.05,2073.87,2085.4,2049.15,562775.0,7241174.0,1383776361.0
2020-02-28,1987.01,-67.88,-3.3,2020.17,2031.01,1980.82,671552.0,9927960.0,1337716963.0
2020-03-02,2002.51,15.5,0.78,1997.03,2017.07,1969.34,528103.0,7811003.0,1348109552.0
2020-03-03,2014.15,11.64,0.58,2051.85,2051.85,2009.39,615693.0,8687847.0,1356176460.0
2020-03-04,2059.33,45.18,2.24,2005.81,2063.59,2005.81,606287.0,7829193.0,1386938608.0
2020-03-05,2085.26,25.93,1.26,2078.11,2089.08,2059.99,675205.0,7954349.0,1404684362.0
2020-03-06,2040.22,-45.04,-2.16,2053.09,2062.57,2032.13,865588.0,7233538.0,1373917955.0
2020-03-09,1954.77,-85.45,-4.19,1981.02,1989.5,1946.9,666868.0,8796944.0,1316427699.0
2020-03-10,1962.93,8.16,0.42,1942.85,1968.17,1934.72,638564.0,9133693.0,1321480461.0
2020-03-11,1908.27,-54.66,-2.78,1965.67,1967.7,1898.27,679716.0,8598097.0,1284895601.0
2020-03-12,1834.33,-73.94,-3.87,1887.97,1897.23,1808.56,850345.0,11309953.0,1235351152.0
2020-03-13,1771.44,-62.89,-3.43,1722.68,1809.31,1680.6,1035278.0,13376938.0,1193686837.0
2020-03-16,1714.86,-56.58,-3.19,1805.43,1805.43,1714.38,682004.0,8593833.0,1155216111.0
2020-03-17,1672.44,-42.42,-2.47,1640.84,1722.97,1637.88,649779.0,9709077.0,1126202984.0
2020-03-18,1591.2,-81.24,-4.86,1686.12,1693.95,1591.12,728008.0,9576387.0,1071788837.0
2020-03-19,1457.64,-133.56,-8.39,1626.09,1626.09,1439.43,977675.0,11932492.0,982169749.0
2020-03-20,1566.15,108.51,7.44,1498.49,1566.82,1466.48,817021.0,10632970.0,1054892888.0
2020-03-23,1482.46,-83.69,-5.34,1474.45,1516.75,1458.41,647528.0,9645272.0,998450498.0
2020-03-24,1609.97,127.51,8.6,1523.69,1609.97,1508.68,679288.0,10481448.0,1083695461.0
2020-03-25,1704.76,94.79,5.89,1668.19,1707.64,1645.28,872809.0,12612288.0,1147712135.0
2020-03-26,1686.24,-18.52,-1.09,1699.11,1735.75,1679.23,992474.0,12374198.0,1135741554.0
2020-03-27,1717.73,31.49,1.87,1756.07,1759.05,1668.21,1077527.0,12851933.0,1156581472.0
2020-03-30,1717.12,-0.61,-0.04,1670.34,1729.63,1659.95,767777.0,9081050.0,1155630477.0
2020-03-31,1754.64,37.52,2.19,1739.29,1757.81,1722.62,1037488.0,13905369.0,1179728723.0
2020-04-01,1685.46,-69.18,-3.94,1737.28,1762.44,1685.37,1243591.0,12110507.0,1133944054.0
2020-04-02,1724.86,39.4,2.34,1693.53,1726.76,1664.13,766313.0,10152245.0,1159987256.0
2020-04-03,1725.44,0.58,0.03,1731.17,1743.91,1706.68,1000087.0,10153714.0,1160743273.0
2020-04-06,1791.88,66.44,3.85,1745.25,1794.19,1742.67,1219389.0,10957483.0,1205000552.0
2020-04-07,1823.6,31.72,1.77,1826.72,1838.97,1791.92,951739.0,11628936.0,1226518732.0
2020-04-08,1807.14,-16.46,-0.9,1815.75,1842.16,1801.8,907494.0,11126542.0,1215858624.0
2020-04-09,1836.21,29.07,1.61,1838.09,1839.33,1818.3,920571.0,10517359.0,1235327684.0
2020-04-10,1860.7,24.49,1.33,1835.76,1861.1,1824.43,992548.0,12009989.0,1251445975.0
2020-04-13,1825.76,-34.94,-1.88,1853.3,1853.3,1825.76,1017752.0,9516704.0,1228226158.0
2020-04-14,1857.08,31.32,1.72,1846.41,1864.46,1837.17,886766.0,9995854.0,1248940314.0
2020-04-16,1857.07,-0.01,0.0,1839.51,1862.23,1828.13,878338.0,10710793.0,1248881506.0
2020-04-17,1914.53,57.46,3.09,1893.31,1926.02,1893.19,1667460.0,14127722.0,1287911931.0
2020-04-20,1898.36,-16.17,-0.84,1908.34,1925.25,1893.17,1087463.0,11915932.0,1276932686.0
2020-04-21,1879.38,-18.98,-1.0,1886.78,1898.32,1841.66,1174294.0,13863164.0,1263694526.0
2020-04-22,1896.15,16.77,0.89,1855.51,1897.9,1844.85,820360.0,9428673.0,1274786181.0
2020-04-23,1914.73,18.58,0.98,1907.45,1923.53,1895.98,683720.0,9124272.0,1287024851.0
2020-04-24,1889.01,-25.72,-1.34,1906.07,1908.29,1880.71,933917.0,9647344.0,1271159367.0
2020-04-27,1922.77,33.76,1.79,1897.06,1929.82,1894.62,735663.0,8171669.0,1293318257.0
2020-04-28,1934.09,11.32,0.59,1931.25,1941.79,1911.63,1173476.0,10375078.0,1300504429.0
2020-04-29,1947.56,13.47,0.7,1936.89,1957.51,1934.31,1984182.0,10525129.0,1309179248.0
2020-05-04,1895.37,-52.19,-2.68,1906.42,1918.66,1894.29,1146855.0,10261902.0,1274213042.0
2020-05-06,1928.76,33.39,1.76,1919.45,1928.76,1902.55,1082527.0,8550701.0,1296556106.0
2020-05-07,1928.61,-0.15,-0.01,1922.0,1938.5,1918.57,775658.0,7383335.0,1296095633.0
2020-05-08,1945.82,17.21,0.89,1944.94,1956.89,1942.54,784773.0,7941568.0,1307404236.0
2020-05-11,1935.4,-10.42,-0.54,1953.51,1960.46,1932.87,591283.0,7752761.0,1300769234.0
2020-05-12,1922.17,-13.23,-0.68,1938.62,1938.62,1905.17,799930.0,9681897.0,1291568130.0
2020-05-13,1940.42,18.25,0.95,1897.5,1940.42,1897.24,618784.0,9012308.0,1303464008.0
2020-05-14,1924.96,-15.46,-0.8,1922.44,1931.43,1913.49,760646.0,9469021.0,1292884145.0
2020-05-15,1927.28,2.32,0.12,1937.63,1938.59,1913.21,866357.0,9723313.0,1294619578.0
2020-05-18,1937.11,9.83,0.51,1934.51,1943.07,1921.14,761696.0,9394307.0,1301926005.0
2020-05-19,1980.61,43.5,2.25,1977.47,1983.77,1968.59,773415.0,11918300.0,1331835812.0
2020-05-20,1989.64,9.03,0.46,1972.12,1992.2,1972.12,699447.0,8248632.0,1337699454.0
2020-05-21,1998.31,8.67,0.44,2003.2,2004.95,1993.0,601199.0,8636998.0,1343561078.0
2020-05-22,1970.13,-28.18,-1.41,2001.6,2002.65,1961.4,847467.0,9509772.0,1324302793.0
2020-05-25,1994.6,24.47,1.24,1980.51,1994.9,1967.84,641459.0,7960325.0,1340826177.0
2020-05-26,2029.78,35.18,1.76,2001.0,2029.89,1997.94,1017804.0,12545314.0,1363735034.0
2020-05-27,2031.2,1.42,0.07,2027.9,2043.44,2019.82,1178848.0,12635098.0,1364678863.0
2020-05-28,2028.54,-2.66,-0.13,2047.08,2054.52,2003.75,1172134.0,14479213.0,1363293486.0
2020-05-29,2029.6,1.06,0.05,2018.37,2038.89,2006.62,1086215.0,14084590.0,1363450451.0
2020-06-01,2065.08,35.48,1.75,2037.04,2065.38,2035.63,997348.0,9839657.0,1387477879.0
2020-06-02,2087.19,22.11,1.07,2061.45,2089.43,2059.14,1000332.0,10232917.0,1402057228.0
2020-06-03,2147.0,59.81,2.87,2108.55,2156.55,2107.69,1152001.0,16998832.0,1442871666.0
2020-06-04,2151.18,4.18,0.19,2181.64,2191.0,2139.68,1393308.0,16034002.0,1446260120.0
2020-06-05,2181.87,30.69,1.43,2151.17,2187.25,2138.18,854591.0,12778906.0,1466769477.0
2020-06-08,2184.29,2.42,0.11,2215.6,2217.21,2174.96,854035.0,13145519.0,1468714984.0
2020-06-09,2188.92,4.63,0.21,2206.23,2212.17,2166.01,817085.0,14689861.0,1472051666.0
2020-06-10,2195.69,6.77,0.31,2187.91,2200.68,2178.12,706294.0,12888183.0,1476712868.0
2020-06-11,2176.78,-18.91,-0.86,2184.36,2200.72,2148.51,827381.0,16987058.0,1464392590.0
2020-06-12,2132.3,-44.48,-2.04,2088.24,2137.12,2084.63,689897.0,14960781.0,1434087758.0
2020-06-15,2030.82,-101.48,-4.76,2114.41,2129.67,2030.82,1072278.0,18242465.0,1366175254.0
2020-06-16,2138.05,107.23,5.28,2091.09,2138.08,2079.02,973639.0,13837057.0,1437701364.0
2020-06-17,2141.05,3.0,0.14,2133.18,2154.37,2105.26,927516.0,15458440.0,1440025502.0
2020-06-18,2133.48,-7.57,-0.35,2134.35,2145.13,2120.29,767184.0,11089871.0,1435518023.0
2020-06-19,2141.32,7.84,0.37,2153.09,2153.57,2108.91,1079453.0,12300498.0,1441080603.0
2020-06-22,2126.73,-14.59,-0.68,2126.38,2142.88,2122.1,789372.0,10098315.0,1430718937.0
2020-06-23,2131.24,4.51,0.21,2149.13,2158.15,2110.51,917567.0,13496081.0,1433435233.0
2020-06-24,2161.51,30.27,1.42,2145.93,2171.86,2143.91,913896.0,13324798.0,1453951201.0
2020-06-25,2112.37,-49.14,-2.27,2130.45,2143.33,2112.37,1017721.0,10692627.0,1420866478.0
2020-06-26,2134.65,22.28,1.05,2137.47,2142.04,2115.25,761044.0,9821160.0,1436168481.0
2020-06-29,2093.48,-41.17,-1.93,2105.54,2120.5,2087.84,643156.0,9025868.0,1408463552.0
2020-06-30,2108.33,14.85,0.71,2124.38,2134.38,2108.26,708605.0,11699083.0,1418860741.0
2020-07-01,2106.7,-1.63,-0.08,2128.81,2133.55,2101.33,1116221.0,10232632.0,1417280238.0
2020-07-02,2135.37,28.67,1.36,2116.72,2135.37,2113.98,1091965.0,10745168.0,1445664482.0
2020-07-03,2152.41,17.04,0.8,2147.89,2153.54,2135.3,770055.0,8649544.0,1456812255.0
2020-07-06,2187.93,35.52,1.65,2158.95,2191.28,2157.71,666902.0,11656295.0,1480948171.0
2020-07-07,2164.17,-23.76,-1.09,2202.04,2206.79,2164.03,847434.0,14858393.0,1465179698.0
2020-07-08,2158.88,-5.29,-0.24,2166.76,2173.83,2150.89,677810.0,11567569.0,1460994855.0
2020-07-09,2167.9,9.02,0.42,2171.15,2181.48,2166.74,619368.0,12029950.0,1467208749.0
2020-07-10,2150.25,-17.65,-0.81,2171.44,2171.52,2140.29,886987.0,12048058.0,1455781561.0
2020-07-13,2186.06,35.81,1.67,2170.51,2188.8,2163.07,650231.0,10462266.0,1479593286.0
2020-07-14,2183.61,-2.45,-0.11,2176.43,2183.61,2165.6,810952.0,11633360.0,1477856002.0
2020-07-15,2201.88,18.27,0.84,2208.73,2216.97,2190.66,830266.0,13641396.0,1490240355.0
2020-07-16,2183.76,-18.12,-0.82,2203.3,2207.34,2177.82,784637.0,11304254.0,1478307593.0
2020-07-17,2201.19,17.43,0.8,2187.85,2204.2,2187.85,569297.0,10191103.0,1490180654.0
2020-07-20,2198.2,-2.99,-0.14,2209.59,2209.59,2183.83,686819.0,12025004.0,1488358384.0
2020-07-21,2228.83,30.63,1.39,2219.19,2234.86,2214.28,918483.0,15759333.0,1509515194.0
2020-07-22,2228.66,-0.17,-0.01,2228.2,2238.86,2221.62,856218.0,15651893.0,1509717833.0
2020-07-23,2216.19,-12.47,-0.56,2227.24,2227.24,2202.99,934542.0,16328983.0,1501425782.0
2020-07-24,2200.44,-15.75,-0.71,2196.73,2219.57,2195.49,1001025.0,17156947.0,1490986232.0
2020-07-27,2217.86,17.42,0.79,2203.48,2231.25,2203.48,928625.0,14256877.0,1502710706.0
2020-07-28,2256.99,39.13,1.76,2238.19,2266.0,2237.21,866726.0,17516982.0,1530086534.0
2020-07-29,2263.16,6.17,0.27,2258.35,2276.79,2252.24,899494.0,15500572.0,1536196696.0
2020-07-30,2267.01,3.85,0.17,2275.33,2281.33,2263.81,713039.0,13550209.0,1539287193.0
2020-07-31,2249.37,-17.64,-0.78,2278.53,2281.41,2248.49,739689.0,13002293.0,1526798728.0
2020-08-03,2251.04,1.67,0.07,2251.65,2254.38,2237.04,648462.0,13612906.0,1528025691.0
2020-08-04,2279.97,28.93,1.29,2272.33,2284.66,2269.69,722906.0,15287235.0,1548269502.0
2020-08-05,2311.86,31.89,1.4,2289.23,2312.14,2283.95,841299.0,17883091.0,1569777969.0
2020-08-06,2342.61,30.75,1.33,2322.64,2352.48,2322.64,797147.0,17831686.0,1590672221.0
2020-08-07,2351.67,9.06,0.39,2349.25,2362.24,2333.62,812595.0,17585764.0,1598022872.0
2020-08-10,2386.38,34.71,1.48,2353.92,2390.51,2349.33,784617.0,19511322.0,1621675151.0
2020-08-11,2418.67,32.29,1.35,2396.11,2429.36,2396.11,843438.0,19680402.0,1643244636.0
2020-08-12,2432.35,13.68,0.57,2414.78,2432.35,2393.27,763735.0,16680056.0,1652303925.0
2020-08-13,2437.53,5.18,0.21,2455.28,2458.17,2412.49,907219.0,18250023.0,1656293275.0
2020-08-14,2407.49,-30.04,-1.23,2427.85,2435.0,2383.69,968125.0,16595686.0,1636857790.0
2020-08-18,2348.24,-59.25,-2.46,2405.84,2419.65,2336.78,909750.0,17572479.0,1596724897.0
2020-08-19,2360.54,12.3,0.52,2370.87,2380.1,2353.17,637965.0,12367503.0,1604983685.0
2020-08-20,2274.22,-86.32,-3.66,2339.91,2357.08,2270.85,903744.0,17101785.0,1546235567.0
2020-08-21,2304.59,30.37,1.34,2306.16,2329.34,2280.97,865736.0,14111672.0,1566780399.0
2020-08-24,2329.83,25.24,1.1,2309.38,2332.33,2283.48,649277.0,11654193.0,1583436465.0
2020-08-25,2366.73,36.9,1.58,2352.15,2369.78,2340.97,771585.0,13567980.0,1608120253.0
2020-08-26,2369.32,2.59,0.11,2367.74,2374.68,2336.98,956478.0,14435847.0,1610120509.0
2020-08-27,2344.45,-24.87,-1.05,2371.95,2373.36,2344.38,913917.0,15184934.0,1593246017.0
2020-08-28,2353.8,9.35,0.4,2362.22,2379.26,2345.28,1297312.0,15539938.0,1599550089.0
2020-08-31,2326.17,-27.63,-1.17,2377.09,2381.5,2326.06,1647818.0,19494384.0,1581099787.0
2020-09-01,2349.55,23.38,1.01,2340.19,2355.9,2331.23,1085245.0,16664315.0,1596297723.0
2020-09-02,2364.37,14.82,0.63,2363.43,2369.57,2341.29,1429273.0,15793103.0,1605940739.0
2020-09-03,2395.9,31.53,1.33,2383.26,2401.78,2382.23,981546.0,17420977.0,1627702404.0
2020-09-04,2368.25,-27.65,-1.15,2332.68,2371.02,2332.68,1351039.0,19692978.0,1609097990.0
2020-09-07,2384.22,15.97,0.67,2369.85,2387.49,2362.42,1197385.0,17183376.0,1620531148.0
2020-09-08,2401.91,17.69,0.74,2402.66,2407.56,2391.43,979357.0,17297864.0,1633223140.0
2020-09-09,2375.81,-26.1,-1.09,2372.53,2388.85,2369.12,946247.0,15502531.0,1615470589.0
2020-09-10,2396.48,20.67,0.87,2404.83,2406.68,2388.56,1064574.0,15782939.0,1630210829.0
2020-09-11,2396.69,0.21,0.01,2389.76,2397.56,2374.0,882880.0,12068892.0,1630532301.0
2020-09-14,2427.91,31.22,1.3,2418.33,2429.07,2410.79,963083.0,12021767.0,1652166907.0
2020-09-15,2443.58,15.67,0.65,2434.59,2444.57,2423.79,849969.0,11840594.0,1662644697.0
2020-09-16,2435.92,-7.66,-0.31,2442.72,2450.53,2429.94,772938.0,11855357.0,1657263235.0
2020-09-17,2406.17,-29.75,-1.22,2430.77,2437.02,2398.69,853740.0,14235036.0,1636916706.0
2020-09-18,2412.4,6.23,0.26,2413.53,2417.81,2396.33,756517.0,13965197.0,1640898100.0
2020-09-21,2389.39,-23.01,-0.95,2412.44,2427.17,2379.38,1041993.0,14215076.0,1625769303.0
2020-09-22,2332.59,-56.8,-2.38,2388.14,2388.49,2323.58,1051028.0,17896726.0,1587733596.0
2020-09-23,2333.24,0.65,0.03,2352.56,2354.46,2287.44,735042.0,13562935.0,1587924103.0
2020-09-24,2272.7,-60.54,-2.59,2295.62,2309.74,2268.88,714881.0,12469005.0,1547321103.0
2020-09-25,2278.79,6.09,0.27,2295.19,2296.36,2267.63,697962.0,10181604.0,1551915294.0
2020-09-28,2308.08,29.29,1.29,2301.16,2314.81,2291.32,605977.0,8971172.0,1571128314.0
2020-09-29,2327.89,19.81,0.86,2331.51,2339.83,2320.04,646218.0,9487147.0,1584465079.0
2020-10-05,2358.0,30.11,1.29,2330.55,2364.73,2327.83,763618.0,10682774.0,1604627372.0
2020-10-06,2365.9,7.9,0.34,2369.17,2378.28,2355.39,861755.0,11131424.0,1609944298.0
2020-10-07,2386.94,21.04,0.89,2350.82,2387.45,2347.82,737994.0,8971101.0,1624292282.0
2020-10-08,2391.96,5.02,0.21,2408.49,2409.01,2383.82,961726.0,12530442.0,1628133500.0
2020-10-12,2403.73,11.77,0.49,2404.18,2409.42,2393.74,843574.0,10693283.0,1636302269.0
2020-10-13,2403.15,-0.58,-0.02,2416.85,2418.89,2385.87,724920.0,10203178.0,1636705770.0
2020-10-14,2380.48,-22.67,-0.94,2403.74,2405.56,2375.54,901177.0,11018495.0,1621936204.0
2020-10-15,2361.21,-19.27,-0.81,2375.91,2376.73,2348.74,1165501.0,13029475.0,1617478082.0
2020-10-16,2341.53,-19.68,-0.83,2363.88,2370.73,2325.03,920205.0,11141460.0,1604041752.0
2020-10-19,2346.74,5.21,0.22,2352.92,2364.25,2344.77,931645.0,10490730.0,1607299316.0
2020-10-20,2358.41,11.67,0.5,2333.56,2358.41,2322.06,874293.0,11833548.0,1616230745.0
2020-10-21,2370.86,12.45,0.53,2363.03,2371.74,2356.32,812837.0,9864098.0,1624489277.0
2020-10-22,2355.05,-15.81,-0.67,2355.61,2360.22,2339.73,815612.0,9774989.0,1614311509.0
2020-10-23,2360.81,5.76,0.24,2364.84,2368.57,2344.49,890385.0,10724122.0,1618108162.0
2020-10-26,2343.91,-16.9,-0.72,2366.5,2374.5,2342.58,822268.0,11654274.0,1607185398.0
2020-10-27,2330.84,-13.07,-0.56,2328.66,2349.33,2321.23,666942.0,11269186.0,1598388910.0
2020-10-28,2345.26,14.42,0.62,2324.18,2345.46,2316.47,705770.0,8941028.0,1607471156.0
2020-10-29,2326.67,-18.59,-0.79,2312.34,2330.17,2299.91,509768.0,10357788.0,1594058109.0
2020-10-30,2267.15,-59.52,-2.56,2319.56,2320.2,2266.93,795585.0,11782118.0,1553004436.0
2020-11-02,2300.16,33.01,1.46,2276.61,2302.64,2267.95,678501.0,8514452.0,1575793150.0
2020-11-03,2343.31,43.15,1.88,2315.81,2344.77,2315.3,887445.0,10874229.0,1605475497.0
2020-11-04,2357.32,14.01,0.6,2361.32,2371.14,2339.95,986786.0,14835039.0,1614836760.0
2020-11-05,2413.79,56.47,2.4,2373.41,2413.79,2370.85,702037.0,12578752.0,1653392888.0
